id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_farm_farm_user,farm.farm.user,model_farm_farm,group_farm_user,1,1,1,0
access_farm_farm_manager,farm.farm.manager,model_farm_farm,group_farm_manager,1,1,1,1
access_farm_sub_farm_user,farm.sub.farm.user,model_farm_sub_farm,group_farm_user,1,1,1,0
access_farm_sub_farm_manager,farm.sub.farm.manager,model_farm_sub_farm,group_farm_manager,1,1,1,1
access_farm_sub_unit_user,farm.sub.unit.user,model_farm_sub_unit,group_farm_user,1,1,1,0
access_farm_sub_unit_manager,farm.sub.unit.manager,model_farm_sub_unit,group_farm_manager,1,1,1,1
access_farm_block_user,farm.block.user,model_farm_block,group_farm_user,1,1,1,0
access_farm_block_manager,farm.block.manager,model_farm_block,group_farm_manager,1,1,1,1
access_farm_activity_user,farm.activity.user,model_farm_activity,group_farm_user,1,1,1,0
access_farm_activity_manager,farm.activity.manager,model_farm_activity,group_farm_manager,1,1,1,1
access_farm_activity_norm_user,farm.activity.norm.user,model_farm_activity_norm,group_farm_user,1,1,1,0
access_farm_activity_norm_manager,farm.activity.norm.manager,model_farm_activity_norm,group_farm_manager,1,1,1,1
access_farm_temporary_rate_user,farm.temporary.rate.user,model_farm_temporary_rate,group_farm_user,1,1,1,0
access_farm_temporary_rate_manager,farm.temporary.rate.manager,model_farm_temporary_rate,group_farm_manager,1,1,1,1
access_farm_employee_transfer_user,farm.employee.transfer.user,model_farm_employee_transfer,group_farm_user,1,1,1,0
access_farm_employee_transfer_manager,farm.employee.transfer.manager,model_farm_employee_transfer,group_farm_manager,1,1,1,1
access_farm_work_entry_user,farm.work.entry.user,model_farm_work_entry,group_farm_user,1,1,1,0
access_farm_work_entry_manager,farm.work.entry.manager,model_farm_work_entry,group_farm_manager,1,1,1,1
access_hr_salary_matrix_user,hr.salary.matrix.user,model_hr_salary_matrix,group_farm_user,1,0,0,0
access_hr_salary_matrix_manager,hr.salary.matrix.manager,model_hr_salary_matrix,group_farm_manager,1,1,1,1
access_hr_salary_matrix_line_user,hr.salary.matrix.line.user,model_hr_salary_matrix_line,group_farm_user,1,0,0,0
access_hr_salary_matrix_line_manager,hr.salary.matrix.line.manager,model_hr_salary_matrix_line,group_farm_manager,1,1,1,1

